
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>013fd8	3fd8	03 01 00 01 03 03 01 00 00 01 03 01 00 00 00 01
>013fe8	3fe8	03 03 01 01 03 01 00 00 01 03 03 01 00 00 00 00
>013ff8	3ff8	00 00 00 00 01 03 03 01 00 01 03 03 01 01 03 03
>014008	4008	03 01 03 03 03 01 00 00 00 00 01 03 01 01 01 01
>014018	4018	01 03 03 01 00 00 00 00 00 00 00 01 03 03 01 00
>014028	4028	00 00 01 03 03 01 00 00 00 01 03 03 01 00 00 00
>014038	4038	00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00
>014048	4048	00 01 03 03 01 00 00 00 00 00 00 01 03 03 01 00
>014058	4058	00 00 01 01 00 00 00 00 00 00 00 01 03 03 01 00
>014068	4068	00 00 01 00 00 00 00 00 00 01 03 03 01 00 00 00
>014078	4078	00 01 01 03 03 01 00 00 00 01 03 03 01 00 00 00
>014088	4088	00 00 01 03 03 01 00 00 00 00 00 00 00 01 03 03
>014098	4098	01 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>0140a8	40a8	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 01
>0140b8	40b8	03 03 03 01 00 00 00 00 00 00 00 01 03 03 01 00
>0140c8	40c8	00 00 00 01 01 00 00 00 01 03 01 00 01 03 03 01
>0140d8	40d8	03 01 00 01 03 03 01 00 00 01 03 01 00 00 00 00
>0140e8	40e8	01 03 03 01 03 01 00 00 00 01 03 03 01 00 00 00
>0140f8	40f8	00 00 00 01 03 03 01 00 00 00 01 03 03 01 01 01
>014108	4108	01 00 01 01 01 00 00 00 00 01 03 01 00 00 00 00
>014118	4118	00 01 03 03 01 00 00 00 00 00 00 01 03 03 01 00
>014128	4128	00 00 01 03 03 01 00 00 00 01 03 03 03 01 00 00
>014138	4138	00 00 00 00 01 00 00 00 00 01 03 03 01 00 00 00
>014148	4148	00 01 03 01 00 00 00 00 00 00 00 01 03 03 01 00
>014158	4158	00 00 01 03 01 00 00 00 00 00 00 01 03 03 01 00
>014168	4168	00 00 00 00 00 00 00 00 00 01 03 03 01 01 00 00
>014178	4178	00 00 01 03 03 01 00 00 00 01 03 03 01 00 00 00
>014188	4188	00 00 01 03 03 01 00 00 00 00 00 00 00 01 03 03
>014198	4198	01 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>0141a8	41a8	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>0141b8	41b8	01 03 03 03 01 00 00 00 00 00 00 01 03 03 01 00
>0141c8	41c8	00 00 01 03 03 01 00 00 01 03 01 00 00 01 03 03
>0141d8	41d8	01 00 00 01 03 03 01 00 00 01 03 01 00 00 00 00
>0141e8	41e8	00 01 03 03 03 01 00 00 00 01 03 03 03 01 00 00
>0141f8	41f8	00 00 00 01 03 01 00 00 00 00 00 01 03 03 01 01
>014208	4208	01 01 01 01 03 01 00 00 01 01 03 01 00 00 00 00
>014218	4218	00 01 03 03 01 01 00 00 00 00 00 01 03 03 01 01
>014228	4228	01 01 01 03 01 00 00 00 00 00 01 03 03 03 01 01
>014238	4238	01 01 01 01 03 01 00 00 00 01 03 03 01 01 01 01
>014248	4248	01 03 03 01 00 00 00 00 00 00 01 01 03 03 01 01
>014258	4258	01 01 01 03 01 00 00 00 00 00 01 01 03 03 01 01
>014268	4268	00 00 00 00 00 00 00 00 00 00 01 03 03 03 01 01
>014278	4278	01 01 01 03 03 01 00 00 00 01 03 03 01 01 00 00
>014288	4288	00 01 01 03 03 01 01 00 00 00 00 00 01 01 03 03
>014298	4298	01 01 00 00 00 00 00 00 00 00 00 00 00 01 03 01
>0142a8	42a8	00 00 00 00 00 00 00 00 00 01 01 03 03 01 01 00
>0142b8	42b8	00 01 03 03 03 01 00 00 00 00 00 01 03 03 01 01
>0142c8	42c8	01 01 01 03 01 00 00 00 01 03 01 00 00 01 03 03
>0142d8	42d8	01 00 01 01 03 03 01 00 01 01 03 01 01 00 00 00
>0142e8	42e8	00 00 01 03 03 01 00 00 00 00 01 03 03 03 01 01
>0142f8	42f8	01 01 01 03 01 00 00 00 00 00 00 00 01 03 03 03
>014308	4308	03 03 03 03 01 00 00 00 09 03 03 03 01 00 00 00
>014318	4318	01 03 03 03 03 03 01 00 00 00 01 03 03 03 03 03
>014328	4328	03 03 03 01 00 00 00 00 00 00 00 01 01 03 03 03
>014338	4338	03 03 03 03 01 00 00 00 01 03 03 03 03 03 03 03
>014348	4348	03 01 01 00 00 00 00 00 00 01 03 03 03 03 03 03
>014358	4358	03 03 03 03 01 00 00 00 00 01 03 03 03 03 03 03
>014368	4368	01 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03
>014378	4378	03 03 03 03 01 00 00 00 09 03 03 03 03 03 01 00
>014388	4388	01 03 03 03 03 03 03 01 00 00 00 01 03 03 03 03
>014398	4398	03 03 01 00 00 00 00 00 00 00 00 00 01 01 03 01
>0143a8	43a8	00 00 00 00 00 00 00 00 01 03 03 03 03 03 03 01
>0143b8	43b8	00 00 01 03 03 03 01 00 00 00 01 03 03 03 03 03
>0143c8	43c8	03 03 03 03 01 00 00 00 03 01 03 03 01 01 03 01
>0143d8	43d8	00 01 03 03 01 01 03 01 03 03 03 03 03 01 00 00
>0143e8	43e8	00 00 00 01 03 01 00 00 00 00 00 01 01 03 03 03
>0143f8	43f8	03 03 03 01 00 00 00 00 00 00 00 00 00 01 01 01
>014408	4408	01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00
>014418	4418	00 01 01 01 01 01 00 00 00 00 00 01 01 01 01 01
>014428	4428	01 01 01 00 00 00 00 00 00 00 00 00 00 01 01 01
>014438	4438	01 01 01 01 00 00 00 00 00 01 01 01 01 01 01 01
>014448	4448	01 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01
>014458	4458	01 01 01 01 00 00 00 00 00 00 01 01 01 01 01 01
>014468	4468	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>014478	4478	01 01 01 01 00 00 00 00 00 01 01 01 01 01 00 00
>014488	4488	00 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01
>014498	4498	01 01 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>0144a8	44a8	00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 00
>0144b8	44b8	00 00 00 01 01 01 00 00 00 00 00 01 01 01 01 01
>0144c8	44c8	01 01 01 01 00 00 00 00 01 00 01 01 00 00 01 00
>0144d8	44d8	00 00 01 01 00 00 01 00 01 01 01 01 01 00 00 00
>0144e8	44e8	00 00 00 00 01 00 00 00 00 00 00 00 00 01 01 01
>0144f8	44f8	01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>014508	4508	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 14 times (224 bytes)...
>0145f8	45f8	00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01
>014608	4608	01 01 01 00 00 00 00 00 00 00 00 00 00 01 01 01
>014618	4618	01 01 01 00 00 00 00 00 00 01 01 01 01 01 01 01
>014628	4628	01 01 01 00 00 00 00 00 00 00 00 00 00 01 01 01
>014638	4638	01 01 00 00 00 00 00 00 00 00 01 01 01 01 01 01
>014648	4648	01 01 01 01 00 00 00 00 00 01 01 01 01 01 01 00
>014658	4658	00 00 01 01 01 01 01 00 00 01 01 01 01 01 00 00
>014668	4668	00 00 01 01 01 01 00 00 00 01 01 01 00 00 00 01
>014678	4678	00 00 00 00 01 01 01 00 00 00 01 01 01 00 00 00
>014688	4688	00 00 01 01 01 00 00 00 00 01 01 01 00 00 00 00
>014698	4698	00 00 00 01 01 00 00 00 00 00 01 01 01 01 01 01
>0146a8	46a8	01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00
>0146b8	46b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0146f8	46f8	00 00 00 00 00 00 00 00 01 02 02 02 02 02 02 02
>014708	4708	02 02 02 01 00 00 00 00 00 00 00 01 01 02 02 02
>014718	4718	02 02 02 01 01 00 00 00 01 02 02 02 02 02 02 02
>014728	4728	02 02 02 01 00 00 00 00 00 00 00 00 01 02 02 02
>014738	4738	02 02 01 00 00 00 00 00 00 01 02 02 02 02 02 02
>014748	4748	02 02 02 02 01 00 00 00 01 02 02 02 02 02 02 01
>014758	4758	00 01 02 02 02 02 02 01 01 02 02 02 02 02 01 00
>014768	4768	00 01 02 02 02 02 01 00 01 02 02 02 01 00 01 02
>014778	4778	01 00 00 01 02 02 02 01 00 01 02 02 02 01 00 00
>014788	4788	00 01 02 02 02 01 00 00 01 02 02 02 01 00 00 00
>014798	4798	00 00 01 02 02 01 00 00 00 01 02 02 02 02 02 02
>0147a8	47a8	02 02 02 02 01 00 00 00 00 00 00 00 00 00 00 00
>0147b8	47b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0147f8	47f8	00 00 00 00 00 00 00 00 00 01 01 04 04 01 01 01
>014808	4808	01 04 04 04 01 00 00 00 00 00 01 04 04 01 01 01
>014818	4818	01 01 04 04 04 01 00 00 00 01 01 04 04 01 01 01
>014828	4828	01 04 04 04 01 00 00 00 00 00 00 01 04 04 01 01
>014838	4838	01 01 04 01 00 00 00 00 00 01 04 01 01 01 04 04
>014848	4848	01 01 01 04 01 00 00 00 00 01 01 04 04 01 01 00
>014858	4858	00 00 01 01 04 01 01 00 00 01 04 04 01 01 00 00
>014868	4868	00 00 01 04 04 01 00 00 01 04 01 01 00 00 01 04
>014878	4878	01 00 00 00 01 04 04 01 00 00 01 04 04 01 00 00
>014888	4888	00 01 04 01 01 00 00 00 00 01 04 04 01 00 00 00
>014898	4898	00 00 01 04 01 00 00 00 00 01 04 01 01 01 01 01
>0148a8	48a8	01 01 04 04 01 00 00 00 00 00 00 00 00 00 00 00
>0148b8	48b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0148f8	48f8	00 00 00 00 00 00 00 00 00 00 01 05 05 01 00 00
>014908	4908	00 01 05 05 01 00 00 00 00 01 05 05 01 00 00 00
>014918	4918	00 00 01 01 05 05 01 00 00 00 01 05 05 01 00 00
>014928	4928	00 01 05 05 01 00 00 00 00 00 01 05 05 01 00 00
>014938	4938	00 01 05 01 00 00 00 00 00 01 05 01 00 01 05 05
>014948	4948	01 00 01 05 01 00 00 00 00 00 01 05 05 01 00 00
>014958	4958	00 00 00 01 05 01 00 00 00 00 01 05 05 01 00 00
>014968	4968	00 00 01 05 01 00 00 00 01 05 01 00 00 00 01 05
>014978	4978	01 00 00 00 01 05 01 00 00 00 00 01 05 05 01 00
>014988	4988	01 05 01 00 00 00 00 00 00 00 01 05 05 01 00 00
>014998	4998	00 01 05 01 00 00 00 00 00 01 05 01 00 00 00 00
>0149a8	49a8	01 05 05 01 00 00 00 00 00 00 00 00 00 00 00 00
>0149b8	49b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0149f8	49f8	00 00 00 00 00 00 00 00 00 00 01 06 06 01 00 00
>014a08	4a08	00 01 06 06 01 00 00 00 00 01 06 01 00 00 00 00
>014a18	4a18	00 00 00 01 06 06 06 01 00 00 01 06 06 01 00 00
>014a28	4a28	00 01 06 06 01 00 00 00 00 00 01 06 06 01 00 00
>014a38	4a38	00 00 01 00 00 00 00 00 00 00 01 00 00 01 06 06
>014a48	4a48	01 00 00 01 00 00 00 00 00 00 01 06 06 01 00 00
>014a58	4a58	00 00 00 01 06 01 00 00 00 00 01 06 06 01 00 00
>014a68	4a68	00 00 01 06 01 00 00 00 01 06 06 01 00 00 01 06
>014a78	4a78	06 01 00 00 01 06 01 00 00 00 00 00 01 06 01 01
>014a88	4a88	06 01 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>014a98	4a98	01 06 01 00 00 00 00 00 00 00 01 00 00 00 00 01
>014aa8	4aa8	06 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>014ab8	4ab8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>014af8	4af8	00 00 00 00 00 00 00 00 00 00 01 06 06 01 00 00
>014b08	4b08	00 01 06 06 01 00 00 00 01 06 06 01 00 00 00 00
>014b18	4b18	00 00 00 00 01 06 06 01 00 00 01 06 06 01 00 00
>014b28	4b28	00 01 06 01 00 00 00 00 00 00 01 06 06 01 01 00
>014b38	4b38	00 00 00 00 00 00 00 00 00 00 00 00 00 01 06 06
>014b48	4b48	01 00 00 00 00 00 00 00 00 00 01 06 06 01 00 00
>014b58	4b58	00 00 00 01 06 01 00 00 00 00 00 01 06 06 01 00
>014b68	4b68	00 01 06 01 00 00 00 00 01 06 06 01 00 01 06 06
>014b78	4b78	06 01 00 00 01 06 01 00 00 00 00 00 01 06 06 01
>014b88	4b88	06 01 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>014b98	4b98	01 06 01 00 00 00 00 00 00 00 00 00 00 00 01 06
>014ba8	4ba8	06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>014bb8	4bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>014bf8	4bf8	00 00 00 00 00 00 00 00 00 00 01 07 07 01 01 01
>014c08	4c08	01 07 07 01 00 00 00 00 01 07 07 01 00 00 00 00
>014c18	4c18	00 00 00 00 01 07 07 01 00 00 01 07 07 01 01 01
>014c28	4c28	01 07 07 01 00 00 00 00 00 00 01 07 07 07 07 01
>014c38	4c38	01 01 01 00 00 00 00 00 00 00 00 00 00 01 07 07
>014c48	4c48	01 00 00 00 00 00 00 00 00 00 01 07 07 01 00 00
>014c58	4c58	00 00 00 01 07 01 00 00 00 00 00 01 07 07 01 00
>014c68	4c68	00 01 07 01 00 00 00 00 01 07 07 01 00 01 07 01
>014c78	4c78	07 01 00 01 07 01 00 00 00 00 00 00 00 01 07 07
>014c88	4c88	01 00 00 00 00 00 00 00 00 00 00 00 01 07 07 01
>014c98	4c98	07 01 00 00 00 00 00 00 00 00 00 00 00 00 01 07
>014ca8	4ca8	07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>014cb8	4cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>014cf8	4cf8	00 00 00 00 00 00 00 00 00 00 01 07 07 01 07 07
>014d08	4d08	07 07 01 00 00 00 00 00 01 07 07 01 00 00 00 00
>014d18	4d18	00 00 00 00 01 07 07 01 00 00 01 07 07 01 07 07
>014d28	4d28	07 01 01 00 00 00 00 00 00 00 00 01 01 07 07 07
>014d38	4d38	07 07 07 01 00 00 00 00 00 00 00 00 00 01 07 07
>014d48	4d48	01 00 00 00 00 00 00 00 00 00 01 07 07 01 00 00
>014d58	4d58	00 00 00 01 07 01 00 00 00 00 00 00 01 07 01 00
>014d68	4d68	01 07 01 00 00 00 00 00 00 01 07 01 01 07 01 01
>014d78	4d78	07 07 01 01 07 01 00 00 00 00 00 00 00 01 07 07
>014d88	4d88	01 00 00 00 00 00 00 00 00 00 00 00 00 01 07 01
>014d98	4d98	07 01 00 00 00 00 00 00 00 00 00 00 00 01 07 07
>014da8	4da8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>014db8	4db8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>014df8	4df8	00 00 00 00 00 00 00 00 00 00 01 08 08 01 01 01
>014e08	4e08	01 01 00 00 00 00 00 00 01 08 08 01 00 00 00 00
>014e18	4e18	00 00 00 00 01 08 08 01 00 00 01 08 08 01 01 08
>014e28	4e28	08 01 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>014e38	4e38	01 08 08 08 01 00 00 00 00 00 00 00 00 01 08 08
>014e48	4e48	01 00 00 00 00 00 00 00 00 00 01 08 08 01 00 00
>014e58	4e58	00 00 00 01 08 01 00 00 00 00 00 00 01 08 08 01
>014e68	4e68	01 08 01 00 00 00 00 00 00 01 08 08 01 08 01 01
>014e78	4e78	08 08 01 01 08 01 00 00 00 00 00 00 00 01 08 08
>014e88	4e88	08 01 00 00 00 00 00 00 00 00 00 00 00 01 08 08
>014e98	4e98	01 00 00 00 00 00 00 00 00 00 00 00 01 08 08 01
>014ea8	4ea8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 4 times (64 bytes)...
>014ef8	4ef8	00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>014f08	4f08	00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00
>014f18	4f18	00 00 00 00 01 03 03 01 00 00 01 03 03 01 01 03
>014f28	4f28	03 03 01 00 00 00 00 00 00 00 00 01 00 00 00 00
>014f38	4f38	00 01 03 03 01 00 00 00 00 00 00 00 00 01 03 03
>014f48	4f48	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>014f58	4f58	00 00 00 01 03 01 00 00 00 00 00 00 01 03 03 01
>014f68	4f68	01 03 01 00 00 00 00 00 00 01 03 03 01 03 01 00
>014f78	4f78	01 03 01 03 01 00 00 00 00 00 00 00 01 03 01 03
>014f88	4f88	03 01 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>014f98	4f98	01 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>014fa8	4fa8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 4 times (64 bytes)...
>014ff8	4ff8	00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015008	5008	00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00
>015018	5018	00 00 00 01 03 03 01 00 00 00 01 03 03 01 00 01
>015028	5028	03 03 03 01 00 00 00 00 00 00 01 03 01 00 00 00
>015038	5038	00 01 03 03 01 00 00 00 00 00 00 00 00 01 03 03
>015048	5048	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015058	5058	00 00 00 01 03 01 00 00 00 00 00 00 00 01 03 03
>015068	5068	03 01 00 00 00 00 00 00 00 01 03 03 03 01 00 00
>015078	5078	01 03 03 03 01 00 00 00 00 00 00 01 03 01 00 01
>015088	5088	03 03 01 00 00 00 00 00 00 00 00 00 00 01 03 03
>015098	5098	01 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>0150a8	50a8	00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
>0150b8	50b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0150f8	50f8	00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015108	5108	00 00 00 00 00 00 00 00 00 01 03 03 03 01 00 00
>015118	5118	00 00 01 01 03 01 00 00 00 00 01 03 03 01 00 00
>015128	5128	01 03 03 03 01 00 00 00 00 00 01 03 01 00 00 00
>015138	5138	00 01 03 03 01 00 00 00 00 00 00 00 00 01 03 03
>015148	5148	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015158	5158	00 00 00 01 03 01 00 00 00 00 00 00 00 01 03 03
>015168	5168	03 01 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015178	5178	01 03 03 03 01 00 00 00 00 00 00 01 03 01 00 00
>015188	5188	01 03 03 01 00 00 00 00 00 00 00 00 00 01 03 03
>015198	5198	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>0151a8	51a8	00 00 01 03 01 00 00 00 00 00 00 00 00 00 00 00
>0151b8	51b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0151f8	51f8	00 00 00 00 00 00 00 00 00 01 01 03 03 01 01 00
>015208	5208	00 00 00 00 00 00 00 00 00 00 01 03 03 03 01 01
>015218	5218	01 01 03 03 01 00 00 00 00 01 01 03 03 01 01 00
>015228	5228	00 01 03 03 03 01 00 00 00 00 01 03 03 01 01 01
>015238	5238	01 03 03 01 00 00 00 00 00 00 00 00 01 01 03 03
>015248	5248	01 01 00 00 00 00 00 00 00 00 00 01 03 03 01 01
>015258	5258	01 01 01 03 01 00 00 00 00 00 00 00 00 01 03 03
>015268	5268	01 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00
>015278	5278	00 01 03 03 01 00 00 00 00 01 01 03 01 00 00 00
>015288	5288	01 03 03 01 01 00 00 00 00 00 00 00 01 01 03 03
>015298	5298	01 01 00 00 00 00 00 00 00 01 03 03 01 01 01 01
>0152a8	52a8	01 01 01 03 01 00 00 00 00 00 00 00 00 00 00 00
>0152b8	52b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0152f8	52f8	00 00 00 00 00 00 00 00 01 03 03 03 03 03 03 01
>015308	5308	00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03
>015318	5318	03 03 03 03 01 01 00 00 01 03 03 03 03 03 03 01
>015328	5328	00 00 01 03 03 03 01 00 00 00 00 01 03 03 03 03
>015338	5338	03 01 01 00 00 00 00 00 00 00 00 01 03 03 03 03
>015348	5348	03 03 01 00 00 00 00 00 00 00 00 00 01 03 03 03
>015358	5358	03 03 03 01 00 00 00 00 00 00 00 00 00 00 01 03
>015368	5368	01 00 00 00 00 00 00 00 00 00 01 03 01 00 00 00
>015378	5378	00 01 03 01 00 00 00 00 01 03 03 03 01 00 00 00
>015388	5388	00 01 03 03 03 01 00 00 00 00 00 01 03 03 03 03
>015398	5398	03 03 01 00 00 00 00 00 01 03 03 03 03 03 03 03
>0153a8	53a8	03 03 03 03 01 00 00 00 00 00 00 00 00 00 00 00
>0153b8	53b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3 times (48 bytes)...
>0153f8	53f8	00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 00
>015408	5408	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>015418	5418	01 01 03 03 03 03 01 00 00 01 01 01 01 01 01 00
>015428	5428	00 00 00 01 01 01 00 00 00 00 00 00 01 01 01 01
>015438	5438	01 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01
>015448	5448	01 01 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>015458	5458	01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 01
>015468	5468	00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
>015478	5478	00 00 01 00 00 00 00 00 00 01 01 01 00 00 00 00
>015488	5488	00 00 01 01 01 00 00 00 00 00 00 00 01 01 01 01
>015498	5498	01 01 00 00 00 00 00 00 00 01 01 01 01 01 01 01
>0154a8	54a8	01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00
>0154b8	54b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 259 times (4144 bytes)...
>0164f8	64f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
>016508	6508	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a
>016518	6518	0a 0a 00 00 00 00 00 00 00 00 14 14 14 14 14 14
>016528	6528	14 14 14 14 14 00 00 00 00 00 00 1c 1c 1c 1c 1c
>016538	6538	1c 1c 1c 1c 00 00 00 00 00 00 00 00 00 00 00 24
>016548	6548	00 00 00 00 00 00 00 00 00 00 00 00 00 00 2c 2c
>016558	6558	2c 00 00 00 00 00 00 00 00 00 00 00 00 34 34 34
>016568	6568	34 34 00 00 00 00 00 00 3c 3c 3c 3c 3c 3c 3c 3c
>016578	6578	3c 3c 3c 3c 3c 3c 3c 00 00 00 00 00 00 00 00 00
>016588	6588	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
>0165f8	65f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0c
>016608	6608	0c 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a
>016618	6618	0a 0a 0a 0a 00 00 00 00 00 14 14 14 14 14 14 14
>016628	6628	14 14 14 14 14 14 00 00 00 00 1c 1c 1c 1c 1c 1c
>016638	6638	1c 1c 1c 1c 1c 00 00 00 00 00 00 00 00 00 24 24
>016648	6648	24 00 00 00 00 00 00 00 00 00 00 00 2c 2c 2c 2c
>016658	6658	2c 2c 2c 00 00 00 00 00 00 00 34 34 34 34 34 34
>016668	6668	34 34 34 34 34 00 00 00 3c 3c 3c 3c 3c 3c 3c 3c
>016678	6678	3c 3c 3c 3c 3c 3c 3c 00 00 00 00 00 00 00 00 00
>016688	6688	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
>0166f8	66f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0c
>016708	6708	0c 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>016718	6718	0a 0a 0a 0a 0a 00 00 00 14 14 14 14 14 14 14 14
>016728	6728	14 14 14 14 14 14 14 00 00 1c 1c 1c 1c 1c 1c 1c
>016738	6738	1c 1c 1c 1c 1c 1c 00 00 00 00 00 00 00 24 24 24
>016748	6748	24 24 00 00 00 00 00 00 00 00 2c 2c 2c 2c 2c 2c
>016758	6758	2c 2c 2c 2c 2c 00 00 00 00 34 34 34 34 34 34 34
>016768	6768	34 34 34 34 34 34 00 00 00 3c 3c 3c 3c 3c 3c 3c
>016778	6778	3c 3c 3c 3c 3c 3c 00 00 00 00 00 00 00 00 00 00
>016788	6788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
>0167f8	67f8	00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0c 0c
>016808	6808	0c 0c 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a
>016818	6818	0a 0a 0a 0a 0a 0a 00 00 14 14 14 14 14 14 14 14
>016828	6828	14 14 14 14 14 14 14 00 1c 1c 1c 1c 1c 1c 1c 1c
>016838	6838	1c 1c 1c 1c 1c 1c 1c 00 00 00 00 00 24 24 24 24
>016848	6848	24 24 24 00 00 00 00 00 2c 2c 2c 2c 2c 2c 2c 2c
>016858	6858	2c 2c 2c 2c 2c 2c 2c 00 00 34 34 34 34 34 34 34
>016868	6868	34 34 34 34 34 34 00 00 00 3c 3c 3c 3c 3c 3c 3c
>016878	6878	3c 3c 3c 3c 3c 3c 00 00 00 00 00 00 00 00 00 00
>016888	6888	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
>0168f8	68f8	00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0c 0c
>016908	6908	0c 0c 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a
>016918	6918	0a 0a 0a 0a 0a 0a 00 00 00 14 14 14 14 14 14 14
>016928	6928	14 14 14 14 14 14 00 00 1c 1c 1c 1c 1c 1c 1c 1c
>016938	6938	1c 1c 1c 1c 1c 1c 1c 00 00 00 00 24 24 24 24 24
>016948	6948	24 24 24 24 00 00 00 00 2c 2c 2c 2c 2c 2c 2c 2c
>016958	6958	2c 2c 2c 2c 2c 2c 2c 00 00 34 34 34 34 34 34 34
>016968	6968	34 34 34 34 34 34 00 00 00 00 3c 3c 3c 3c 3c 3c
>016978	6978	3c 3c 3c 3c 3c 00 00 00 00 00 00 00 00 00 00 00
>016988	6988	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
